Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
197,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,03-Jan-25
198,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,04-Jan-25
199,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,05-Jan-25
200,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,06-Jan-25
201,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,07-Jan-25
202,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,08-Jan-25
203,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,09-Jan-25
204,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,10-Jan-25
205,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,11-Jan-25
206,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,12-Jan-25
207,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,13-Jan-25
208,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,14-Jan-25
209,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,15-Jan-25
210,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,16-Jan-25
211,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,18-Jan-25
212,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,19-Jan-25
213,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,20-Jan-25
214,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,21-Jan-25
215,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,22-Jan-25
216,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,25-Jan-25
217,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,26-Jan-25
218,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,27-Jan-25
219,Medinipur(W),Garbeta(Medinipur),Masur Dal,Masur Dal,FAQ,10500,11500,11000,28-Jan-25
220,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8050,8110,8080,01-Feb-25
221,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8050,8110,8080,30-Jan-25
222,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8050,8110,8080,31-Jan-25
223,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8070,8120,8100,15-Jan-25
224,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8070,8130,8100,10-Jan-25
225,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8070,8130,8100,13-Jan-25
226,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8070,8150,8120,03-Jan-25
227,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8080,8120,8100,11-Jan-25
228,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8080,8120,8100,16-Jan-25
229,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8100,8140,8120,06-Jan-25
230,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8100,8140,8120,17-Jan-25
231,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8100,8140,8120,18-Jan-25
232,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8100,8150,8120,04-Jan-25
233,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8100,8150,8120,07-Jan-25
234,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8100,8150,8130,02-Jan-25
235,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8100,8160,8130,08-Jan-25
236,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8110,8150,8130,09-Jan-25
237,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8120,8170,8150,22-Jan-25
238,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8120,8180,8150,20-Jan-25
239,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8120,8180,8150,23-Jan-25
240,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8120,8200,8170,24-Jan-25
241,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8130,8170,8150,21-Jan-25
242,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8130,8190,8160,29-Jan-25
243,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8140,8180,8160,28-Jan-25
244,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8150,8190,8170,27-Jan-25
245,Ghazipur,Gazipur,Masur Dal,Masur Dal,FAQ,8150,8200,8170,25-Jan-25
246,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7900,8050,7950,21-Jan-25
247,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7900,8050,7950,22-Jan-25
248,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7925,8050,7950,16-Jan-25
249,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7925,8050,7950,28-Jan-25
250,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7925,8050,7950,29-Jan-25
251,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7950,8050,8000,01-Feb-25
252,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7950,8050,8000,31-Jan-25
253,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7950,8100,8000,04-Jan-25
254,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7950,8100,8000,18-Jan-25
255,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7950,8100,8000,19-Jan-25
256,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7950,8100,8000,20-Jan-25
257,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7950,8100,8000,23-Jan-25
258,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7950,8100,8000,24-Jan-25
259,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7950,8100,8000,25-Jan-25
260,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7950,8100,8000,30-Jan-25
261,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7970,8100,8000,13-Jan-25
262,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7970,8100,8000,14-Jan-25
263,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7970,8100,8000,15-Jan-25
264,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7975,8100,8000,01-Jan-25
265,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7975,8100,8000,02-Jan-25
266,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7975,8100,8000,03-Jan-25
267,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7975,8100,8000,07-Jan-25
268,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7975,8100,8000,08-Jan-25
269,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7975,8100,8000,11-Jan-25
270,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,7975,8100,8000,12-Jan-25
271,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,8000,8100,8025,05-Jan-25
272,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,8000,8100,8025,06-Jan-25
273,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,8000,8100,8030,26-Jan-25
274,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,8000,8100,8030,27-Jan-25
275,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,8000,8100,8050,09-Jan-25
276,Gonda,Gonda,Masur Dal,Kala Masoor New,FAQ,8000,8100,8050,10-Jan-25
277,Bhadohi(Sant Ravi Nagar),Gopiganj,Masur Dal,Masur Dal,FAQ,8060,8160,8110,01-Feb-25
278,Bhadohi(Sant Ravi Nagar),Gopiganj,Masur Dal,Masur Dal,FAQ,8060,8160,8110,17-Jan-25
279,Bhadohi(Sant Ravi Nagar),Gopiganj,Masur Dal,Masur Dal,FAQ,8060,8160,8110,18-Jan-25
280,Bhadohi(Sant Ravi Nagar),Gopiganj,Masur Dal,Masur Dal,FAQ,8060,8160,8110,20-Jan-25
281,Bhadohi(Sant Ravi Nagar),Gopiganj,Masur Dal,Masur Dal,FAQ,8060,8160,8110,22-Jan-25
282,Bhadohi(Sant Ravi Nagar),Gopiganj,Masur Dal,Masur Dal,FAQ,8100,8200,8150,23-Jan-25
283,Bhadohi(Sant Ravi Nagar),Gopiganj,Masur Dal,Masur Dal,FAQ,8100,8200,8150,24-Jan-25
284,Bhadohi(Sant Ravi Nagar),Gopiganj,Masur Dal,Masur Dal,FAQ,8100,8200,8150,25-Jan-25
285,Bhadohi(Sant Ravi Nagar),Gopiganj,Masur Dal,Masur Dal,FAQ,8110,8210,8160,27-Jan-25
286,Bhadohi(Sant Ravi Nagar),Gopiganj,Masur Dal,Masur Dal,FAQ,8110,8210,8160,28-Jan-25
287,Bhadohi(Sant Ravi Nagar),Gopiganj,Masur Dal,Masur Dal,FAQ,8110,8210,8160,29-Jan-25
288,Bhadohi(Sant Ravi Nagar),Gopiganj,Masur Dal,Masur Dal,FAQ,8110,8210,8160,30-Jan-25
289,Bhadohi(Sant Ravi Nagar),Gopiganj,Masur Dal,Masur Dal,FAQ,8110,8210,8160,31-Jan-25
290,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,7750,7850,7800,01-Feb-25
291,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,7750,7850,7800,29-Jan-25
292,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,7750,7850,7800,30-Jan-25
293,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,7800,7900,7850,31-Jan-25
294,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,7950,8050,8000,27-Jan-25
295,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,7950,8050,8000,28-Jan-25
296,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8290,8390,8340,15-Jan-25
297,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8290,8390,8340,24-Jan-25
298,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8300,8400,8350,13-Jan-25
299,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8300,8400,8350,16-Jan-25
300,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8300,8400,8350,22-Jan-25
301,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8300,8400,8350,25-Jan-25
302,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8300,8460,8380,20-Jan-25
303,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8310,8410,8360,18-Jan-25
304,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8310,8410,8360,23-Jan-25
305,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8320,8420,8370,17-Jan-25
306,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8350,8450,8400,01-Jan-25
307,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8350,8450,8400,03-Jan-25
308,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8350,8450,8400,06-Jan-25
309,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8360,8460,8410,02-Jan-25
310,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8360,8460,8410,04-Jan-25
311,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8370,8470,8420,07-Jan-25
312,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8390,8490,8440,08-Jan-25
313,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8400,8500,8450,09-Jan-25
314,Hathras,Haathras,Masur Dal,Masur Dal,FAQ,8410,8510,8460,10-Jan-25
315,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,03-Jan-25
316,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,06-Jan-25
317,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,07-Jan-25
318,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,08-Jan-25
319,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,10-Jan-25
320,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,13-Jan-25
321,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,14-Jan-25
322,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,15-Jan-25
323,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,16-Jan-25
324,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,17-Jan-25
325,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,21-Jan-25
326,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,22-Jan-25
327,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,23-Jan-25
328,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,24-Jan-25
329,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,27-Jan-25
330,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,28-Jan-25
331,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,29-Jan-25
332,Imphal West,Imphal,Masur Dal,Masur Dal,FAQ,10000,11000,10500,31-Jan-25
333,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,7835,8075,7955,01-Feb-25
334,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,7850,8090,7970,30-Jan-25
335,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,7860,8100,7980,29-Jan-25
336,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,7880,8120,8000,28-Jan-25
337,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,7950,8190,8070,26-Jan-25
338,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,7955,8195,8075,25-Jan-25
339,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,7955,8196,8075,27-Jan-25
340,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,7960,8200,8080,23-Jan-25
341,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,7970,8210,8090,22-Jan-25
342,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,7980,8220,8100,19-Jan-25
343,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,7980,8220,8100,21-Jan-25
344,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,7985,8225,8105,20-Jan-25
345,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,7990,8230,8110,16-Jan-25
346,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8000,8235,8115,18-Jan-25
347,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8000,8240,8120,12-Jan-25
348,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8000,8240,8120,14-Jan-25
349,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8000,8245,8125,15-Jan-25
350,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8000,8250,8130,09-Jan-25
351,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8005,8245,8125,11-Jan-25
352,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8005,8245,8125,13-Jan-25
353,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8020,8260,8140,05-Jan-25
354,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8020,8260,8140,07-Jan-25
355,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8020,8265,8145,06-Jan-25
356,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8025,8265,8145,08-Jan-25
357,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8035,8276,8155,04-Jan-25
358,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8040,8280,8160,02-Jan-25
359,Bulandshahar,Jahangirabad,Masur Dal,Masur Dal,FAQ,8055,8295,8175,01-Jan-25
360,Jaunpur,Jaunpur,Masur Dal,Masur Dal,FAQ,8050,8125,8100,30-Jan-25
361,Jaunpur,Jaunpur,Masur Dal,Masur Dal,FAQ,8100,8140,8120,01-Feb-25
362,Jaunpur,Jaunpur,Masur Dal,Masur Dal,FAQ,8100,8200,8160,03-Jan-25
363,Jaunpur,Jaunpur,Masur Dal,Masur Dal,FAQ,8125,8175,8150,06-Jan-25
364,Jaunpur,Jaunpur,Masur Dal,Masur Dal,FAQ,8125,8175,8150,17-Jan-25
365,Jaunpur,Jaunpur,Masur Dal,Masur Dal,FAQ,8125,8200,8160,27-Jan-25
366,Jaunpur,Jaunpur,Masur Dal,Masur Dal,FAQ,8130,8190,8160,20-Jan-25
367,Jaunpur,Jaunpur,Masur Dal,Masur Dal,FAQ,8140,8190,8165,23-Jan-25
368,Jaunpur,Jaunpur,Masur Dal,Masur Dal,FAQ,8145,8205,8175,01-Jan-25
369,Jaunpur,Jaunpur,Masur Dal,Masur Dal,FAQ,8200,8260,8230,15-Jan-25
370,Kakching,Kakching Market,Masur Dal,Kala Masoor New,FAQ,10500,11000,10750,21-Jan-25
371,Kakching,Kakching Market,Masur Dal,Kala Masoor New,FAQ,10500,11000,10750,22-Jan-25
372,Kakching,Kakching Market,Masur Dal,Kala Masoor New,FAQ,10500,11000,10750,23-Jan-25
373,Kakching,Kakching Market,Masur Dal,Kala Masoor New,FAQ,10500,11000,10750,24-Jan-25
374,Kakching,Kakching Market,Masur Dal,Kala Masoor New,FAQ,10500,11000,10750,27-Jan-25
375,Kakching,Kakching Market,Masur Dal,Kala Masoor New,FAQ,10500,11000,10750,28-Jan-25
376,Kakching,Kakching Market,Masur Dal,Kala Masoor New,FAQ,10500,11000,10750,31-Jan-25
377,Kakching,Kakching Market,Masur Dal,Masur Dal,FAQ,10500,11000,10750,03-Jan-25
378,Kakching,Kakching Market,Masur Dal,Masur Dal,FAQ,10500,11000,10750,06-Jan-25
379,Kakching,Kakching Market,Masur Dal,Masur Dal,FAQ,10500,11000,10750,07-Jan-25
380,Kakching,Kakching Market,Masur Dal,Masur Dal,FAQ,10500,11000,10750,08-Jan-25
381,Kakching,Kakching Market,Masur Dal,Masur Dal,FAQ,10500,11000,10750,10-Jan-25
382,Kakching,Kakching Market,Masur Dal,Masur Dal,FAQ,10500,11000,10750,13-Jan-25
383,Kakching,Kakching Market,Masur Dal,Masur Dal,FAQ,10500,11000,10750,14-Jan-25
384,Kakching,Kakching Market,Masur Dal,Masur Dal,FAQ,10500,11000,10750,15-Jan-25
385,Kakching,Kakching Market,Masur Dal,Masur Dal,FAQ,10500,11000,10750,16-Jan-25
386,Kakching,Kakching Market,Masur Dal,Masur Dal,FAQ,10500,11000,10750,17-Jan-25
387,Kakching,Kakching Market,Masur Dal,Masur Dal,FAQ,10500,11000,10750,29-Jan-25
388,Puruliya,Kasipur,Masur Dal,Masur Dal,FAQ,9200,9400,9300,30-Jan-25
